txName: TChipChimgg
constraint: [[['W'],['photon']],[['Z'],['photon']]]+[[['W'],['photon']],[['W'],['photon']]]+[[['W'],['photon']],[['higgs'],['photon']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 chargino^mp_1/neutralino_2, chargino^pm_2 chargino^mp_2/neutralino_3 --> W neutralino_2 W/Z/h neutralino_2, neutralino_2 --> photon neutralino_1
checked: No
figureUrl: None
dataUrl: https://www.hepdata.net/record/ins1654357?version=1&table=Acceptance/Efficiency 6
source: ATLAS
validated: False
axes: [[x, y, 1.0], [x, y, 1.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],0.00050274],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.0059411],
[[[5.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.0097452],
[[[5.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.0068904],
[[[5.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],0.010231],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.038612],
[[[5.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.066953],
[[[6.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.017641],
[[[6.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.014289],
[[[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.038542],
[[[6.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.12013],
[[[6.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.093225],
[[[7.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.026467],
[[[7.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.02643],
[[[7.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],0.037041],
[[[7.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.076138],
[[[7.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,1.0000E+00*GeV]],0.1364],
[[[7.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.14578],
[[[8.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.038881],
[[[8.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.041054],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+00*GeV]],0.066139],
[[[8.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,1.0000E+00*GeV]],0.12817],
[[[8.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,1.0000E+00*GeV]],0.15689],
[[[8.0000E+02*GeV,7.0000E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,1.0000E+00*GeV]],0.18547],
[[[9.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+01*GeV,1.0000E+00*GeV]],0.049272],
[[[9.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,5.0000E+01*GeV,1.0000E+00*GeV]],0.052815],
[[[9.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.0000E+02*GeV,1.0000E+00*GeV]],0.068354],
[[[9.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,1.0000E+00*GeV]],0.10443],
